,birds,ft_stds,ft_means,zrate_stds,zrate_means,roloff_stds,roloff_means,cent_stds,cent_means,mfcc_stds,mfcc_means
0,acafly,2.680887252968469e-06,1.6579455429072204e-06,0.14716851960273067,0.1846069631507264,1445.8056013235666,5373.694261453919,1517.0906477796325,2986.4095107564144,92.93958739466129,-11.547683654198623
1,acafly,0.023561451349704228,0.0026160250469188986,0.07954155868021784,0.06947438467920354,1258.3200095335458,4041.389674363938,944.1049330815874,1764.0631503468646,90.33880937670462,-12.436312113805455
2,acafly,0.0013268930737320706,0.0001578142961250972,0.08368488301239176,0.058212513336702604,1577.0000660784935,1852.7937979068397,1034.8510489604068,1114.7462978610583,91.33055542640196,-8.1488936181504
3,acafly,0.00010883632969825973,5.526079873501599e-05,0.11380162708182281,0.13356119791666668,1287.2050466427163,3966.882568359375,1231.8666321058608,2312.761437214606,93.8047561884376,-16.259790934714083
4,acafly,0.24692391086845525,0.051549444959623804,0.05413298116816682,0.02869163335755814,1126.7741689576726,1636.3732058502908,698.8586410750148,1010.1226802708586,57.03723593760789,-0.13682970304036304
5,acafly,0.006403852618552021,0.0035854632751557234,0.05570377224470571,0.23242840282419786,699.0275490076208,4293.441462389288,622.950759954549,3011.9792152406835,91.18762766933526,-11.875539664181861
6,acafly,0.0018020594304253728,0.0010085837781510314,0.0836843282342157,0.20248640829057835,831.1498923649146,5277.482764400653,644.2530535806554,3193.090657238486,108.32658713671624,-12.278878921152677
7,acafly,0.0012963261650553975,0.00044209933860455737,0.0866037015732554,0.2872345994624952,1751.0436132836937,6507.669480482308,1179.6570708954541,3914.2598285159943,78.52291460226132,-13.76917518023582
8,acafly,0.017391714666008404,0.0038240847110877214,0.11870333878008187,0.0727919661953422,1929.5790242931037,2726.8362995336265,1405.7147180364266,1563.8163953383755,96.24820493825706,-9.435861388647142
9,acafly,0.015239595487692914,0.014518871631109846,0.06293060217025301,0.06435642616421569,1207.698518867616,3386.9511862362133,778.1454233316063,1712.07384363879,118.1180455672047,-17.616458513476704
10,acafly,0.000978829383697957,0.0008038694054691315,0.09237368281006543,0.20485268144790134,461.18676022579245,5966.393917123067,670.4713592439003,3224.5963155176278,99.79240691407618,-16.424083487145047
11,acafly,0.05085441673558595,0.022970506767029414,0.025574209623948657,0.45544039526321894,147.57777596586092,5903.121892755682,219.45552215791517,5202.596515889051,74.60885183792665,-13.775646946979025
12,acafly,0.004549373898655398,0.0005164124690589532,0.08179048668645168,0.038998380890824545,1649.0658023038263,1432.167242157135,1022.088017962477,992.8375034616712,97.95099816737986,-8.470143288032975
13,acafly,0.05085441673558595,0.022970506767029414,0.025574209623948657,0.45544039526321894,147.57777596586092,5903.121892755682,219.45552215791517,5202.596515889051,74.60885183792665,-13.775646946979025
14,acafly,1.2365501903357914e-18,9.086324587857548e-19,0.046653975689250955,0.17777925070975836,738.1455095503698,4459.143074465825,578.3898575687292,2730.586417886803,86.95593956769505,-15.687797434646196
15,acowoo,0.004789084612268733,0.0009537223972698977,0.0378242515815484,0.027588966134361233,2199.926838635382,2048.636455787961,911.8287595009457,1069.0430020243448,73.56435813681483,-3.535024735262044
16,acowoo,0.0,0.0,0.05903640663845847,0.08300138774671052,1164.884872404765,2531.6287392064146,765.7453683276142,1613.7227056089773,95.11533829866092,-15.976179038042094
17,acowoo,0.00011341917971268331,6.217128952637549e-05,0.025002305768984597,0.192052949824261,664.8295740464555,4093.505384119277,309.67506798029353,2666.799473454566,87.50231721925734,-15.01382712565603
18,acowoo,0.04846122534186198,0.011019503886891826,0.04282070902011234,0.03869111728732347,1014.772537073802,1162.59023516308,683.6220330857668,796.0281688524748,78.28742906402051,-10.786521021335215
19,acowoo,0.1263029434181541,0.024005369238055654,0.04376081808676306,0.03358973438867017,1446.9956034598363,1640.653931625246,961.6084405010643,1047.1798618292955,79.80258671412287,-7.541891928671605
20,acowoo,0.09915981409501869,0.018510297422872548,0.046416120578033904,0.039745941281225605,1134.5758763892343,1340.4965259989754,659.0053188289419,858.5649498278234,78.1992820184614,-9.77599529069187
21,acowoo,5.4399219865628176e-08,1.650113042783978e-08,0.04407011968752803,0.07004042288557213,961.0178815024453,2146.8746356110073,602.5376534869107,1427.1221280700552,88.52893439438515,-14.766690157761955
22,acowoo,0.0028687070215539707,0.0003212229248114658,0.04287587978954529,0.045737088446500464,1863.9379100928854,2615.7806935196654,918.7895408126308,1514.6141614852904,80.08697011202538,-7.79287295775616
23,acowoo,0.008008500152976335,0.0009207835156410343,0.05070615759713,0.032134651756354424,2133.6241260041547,1900.8639826878,1073.385993749282,1087.623449266987,68.08692287515957,-2.975941422555818
24,acowoo,0.009481373408384003,0.0016612629388695812,0.0756739916867378,0.047817015915774225,2171.591622250126,2039.0839480282216,1126.4518607693428,1237.5311245778496,110.60460052540016,-16.340536190253715
25,acowoo,3.6975091759496334e-05,9.37223438794023e-06,0.08050587925083108,0.0797095857459128,1567.2291719741647,3568.4096666382834,1069.696344885208,1928.1779190076718,105.5164077581063,-16.585855926852357
26,acowoo,5.0280189849451785e-05,1.3094126616303083e-05,0.05612920067029933,0.08433657001349362,880.3742852728727,2164.3827578738346,625.4370247196372,1465.405180294917,84.85528110375687,-12.200498012586566
27,acowoo,0.18293574566797224,0.01819597520019107,0.001367864898454121,0.0014253257887517146,187.51323333932373,53.08569637345679,106.55963053252745,102.66340052164607,66.86450241148256,-1.5547569819974372
28,acowoo,0.00381517237831679,0.0007995649965101714,0.036755638380070975,0.03781650704346961,717.9551058283718,1601.0260217274868,515.61585036356,891.2319482573555,92.93798698275616,-12.194720813704327
29,acowoo,1.130224407306548e-05,2.336656693759602e-06,0.031529936810443054,0.023818890665479275,785.1490526600726,780.0068119029307,459.148447907574,566.7521699591073,93.30332810685675,-10.901209453441371
30,aldfly,0.031705359584242795,0.010229554144890723,0.010927943842468367,0.012572142454954955,2337.433000072299,5533.811497043919,705.4278315631778,1808.8424234337633,81.12078525411549,-1.5488329080621333
31,aldfly,0.021747118893906025,0.008765319761386881,0.015371579534075001,0.013018742193076374,3395.7516588897283,5387.934800337928,834.8393350444046,1753.047775359815,77.55317166695102,-1.8643732540818267
32,aldfly,0.024182081912022466,0.00911328157173378,0.012731766207904933,0.011644266419491525,2930.3113294527684,6499.149542339777,727.9514382371228,1974.5062720174685,72.03034242403426,-1.3199888738930199
33,aldfly,2.279848392203442,0.3031844250719079,0.04596869172799678,0.020722967160899844,1117.5012869232098,990.5535282773463,640.8949752596045,684.6195525167849,91.30217346087198,-6.192663408822987
34,aldfly,0.0004163441245929396,8.281936298242108e-05,0.09210539361291314,0.03943053784013605,2067.8114676735977,1175.9619140625,1436.4586276906587,917.0475688187025,113.57620938588498,-7.768869036751203
35,aldfly,0.010448072706764405,0.004837673566204309,0.02591916491325511,0.03088356671220401,991.322026451838,6755.80387636612,993.6896292111703,2921.6765261739934,67.36847011039248,-0.5110198658678909
36,aldfly,0.017634237580394584,0.006381287972133918,0.016496196785868014,0.01968995829011065,1087.2367370711743,6729.364241603994,643.311664761056,2221.6366506192458,77.40750558639374,-2.196076541079967
37,aldfly,4.942154315455048e-05,1.8817356856527512e-05,0.034908155970476924,0.14867475772180763,331.778944094501,2946.209990088619,459.81446367936104,1860.2831417322911,79.86202282292894,-14.657129516659099
38,aldfly,0.024182081912022466,0.00911328157173378,0.012731766207904933,0.011644266419491525,2930.3113294527684,6499.149542339777,727.9514382371228,1974.5062720174685,72.03034242403426,-1.3199888738930199
39,aldfly,4.526310126165594e-06,2.131587692216046e-06,0.05558200797024187,0.12866845785931316,422.401553373337,2802.301718893531,507.4307672990449,1687.6779378446406,98.27616091188895,-15.865918932674326
40,aldfly,0.0014408560609570247,0.0006806303961217633,0.06362865169223825,0.11014063277621101,682.552679130886,3603.589401802007,682.5508750012679,2109.273751869769,92.88602673233711,-16.555804790595047
41,aldfly,7.903803988323637e-06,3.583107273992894e-06,0.02822822377023504,0.20121747114526944,281.16359061897356,3165.216605118879,303.37569699892583,2268.4311360796723,95.48160125508436,-15.54633206767181
42,aldfly,0.004787835116525688,0.0016381990645379472,0.04680295313191184,0.14946586492703046,285.11597247895253,7702.071514613737,542.8777280740063,4781.61064415378,70.02076556676603,-7.331656937859125
43,aldfly,0.10749893332851891,0.014382325472764036,0.1073244598967777,0.09939726042656843,2124.870454579949,4154.864293087571,1298.2689392252269,2231.2964312253093,76.36229411897233,-5.3364410318925
44,aldfly,2.279848392203442,0.3031844250719079,0.04596869172799678,0.020722967160899844,1117.5012869232098,990.5535282773463,640.8949752596045,684.6195525167849,91.30217346087198,-6.192663408822987
45,ameavo,0.0009403613866859144,0.00017029012398979252,0.022392629305819693,0.11514139502693535,218.69628175939005,3016.8378469797485,155.8412060756321,1841.2639814847319,48.754437106618944,-6.374115616835916
46,ameavo,5.0236616423024994e-05,1.3013687807026748e-05,0.05125432367916063,0.06443367899277141,1231.1621904799501,2496.3772488108634,961.5877232727368,1390.6478161178104,82.9901786398621,-10.327033489319257
47,ameavo,0.00023064663850294888,2.9135569071523358e-05,0.04701854970548538,0.11935192159473094,574.7607074963124,2410.584152974355,604.9586990473565,1726.9696903243919,66.72971907135279,-11.760742475350584
